phi,producer,theta,time,FILE_png
000.00,PNG1,000.00,0,RenderView1_000000p=000.00t=000.00.png
000.00,PNG1,060.00,0,RenderView1_000000p=000.00t=060.00.png
000.00,PNG1,120.00,0,RenderView1_000000p=000.00t=120.00.png
000.00,PNG1,180.00,0,RenderView1_000000p=000.00t=180.00.png
000.00,PNG1,240.00,0,RenderView1_000000p=000.00t=240.00.png
000.00,PNG1,300.00,0,RenderView1_000000p=000.00t=300.00.png
060.00,PNG1,000.00,0,RenderView1_000000p=060.00t=000.00.png
060.00,PNG1,060.00,0,RenderView1_000000p=060.00t=060.00.png
060.00,PNG1,120.00,0,RenderView1_000000p=060.00t=120.00.png
060.00,PNG1,180.00,0,RenderView1_000000p=060.00t=180.00.png
060.00,PNG1,240.00,0,RenderView1_000000p=060.00t=240.00.png
060.00,PNG1,300.00,0,RenderView1_000000p=060.00t=300.00.png
120.00,PNG1,000.00,0,RenderView1_000000p=120.00t=000.00.png
120.00,PNG1,060.00,0,RenderView1_000000p=120.00t=060.00.png
120.00,PNG1,120.00,0,RenderView1_000000p=120.00t=120.00.png
120.00,PNG1,180.00,0,RenderView1_000000p=120.00t=180.00.png
120.00,PNG1,240.00,0,RenderView1_000000p=120.00t=240.00.png
120.00,PNG1,300.00,0,RenderView1_000000p=120.00t=300.00.png
180.00,PNG1,000.00,0,RenderView1_000000p=180.00t=000.00.png
180.00,PNG1,060.00,0,RenderView1_000000p=180.00t=060.00.png
180.00,PNG1,120.00,0,RenderView1_000000p=180.00t=120.00.png
180.00,PNG1,180.00,0,RenderView1_000000p=180.00t=180.00.png
180.00,PNG1,240.00,0,RenderView1_000000p=180.00t=240.00.png
180.00,PNG1,300.00,0,RenderView1_000000p=180.00t=300.00.png
240.00,PNG1,000.00,0,RenderView1_000000p=240.00t=000.00.png
240.00,PNG1,060.00,0,RenderView1_000000p=240.00t=060.00.png
240.00,PNG1,120.00,0,RenderView1_000000p=240.00t=120.00.png
240.00,PNG1,180.00,0,RenderView1_000000p=240.00t=180.00.png
240.00,PNG1,240.00,0,RenderView1_000000p=240.00t=240.00.png
240.00,PNG1,300.00,0,RenderView1_000000p=240.00t=300.00.png
300.00,PNG1,000.00,0,RenderView1_000000p=300.00t=000.00.png
